Symbol,CompanyName,DpmName
FLDR,FIDELITY MERRIMACK STR TR LOW DURTIN ETF,
FLEE,FRANKLIN TEMPLETON ETF TR FTSE EUROPE,
FLEH,FRANKLIN TEMPLETON ETF TR FTSE EUROPE HG,
FLEX,FLEX LTD ORD,"Susquehanna Securities, LLC"
FLFG,FEDERAL LIFE GROUP INC COM,
FLFR,FRANKLIN TEMPLETON ETF TR FTSE FRANCE,
FLGB,FRANKLIN TEMPLETON ETF TR FTSE UNTD KGDM,
FLGE,CREDIT SUISSE AG NASSAU BRH LG CAP GRTH ENH,
FLGR,FRANKLIN TEMPLETON ETF TR FTSE GERMANY,
FLGT,FULGENT GENETICS INC COM,"Wolverine Trading, LLC"
FLGV,FRANKLIN TEMPLETON ETF TR US TRESRY BD,
FLHK,FRANKLIN TEMPLETON ETF TR FTSE HONG KONG,
FLHY,FRANKLIN TEMPLETON ETF TR LIBERTY HI YLD,
FLIA,FRANKLIN TEMPLETON ETF TR LIBERTY INTL,
FLIC,FIRST LONG IS CORP COM,
FLIN,FRANKLIN TEMPLETON ETF TR FRANKLIN INDIA,
FLIR,FLIR SYS INC COM,"Susquehanna Securities, LLC"
FLIY,FRANKLIN TEMPLETON ETF TR FTSE ITALY ETF,
FLJH,FRANKLIN TEMPLETON ETF TR FTSE JAPAN HDG,
FLJP,FRANKLIN TEMPLETON ETF TR FTSE JAPAN ETF,
FLKR,FRANKLIN TEMPLETON ETF TR FTSE SOUTH KOREA,
FLL,FULL HSE RESORTS INC COM,
FLLA,FRANKLIN TEMPLETON ETF TR FTSE LATN AMRC,
FLLV,FRANKLIN TEMPLETON ETF TR LIBERTY US ETF,
FLM,FIRST TR EXCHANGE TRADED FD II GLOBAL ENGR ETF,
FLMB,FRANKLIN TEMPLETON ETF TR LIBERTY FDRL TAX,
FLMI,FRANKLIN TEMPLETON ETF TR LIBERTY FDRL INT,
FLMN,FALCON MINERALS CORP CL A COM,
FLMNW,FALCON MINERALS CORP WT EXP 072122,
FLMX,FRANKLIN TEMPLETON ETF TR FTSE MEXICO,
FLN,FIRST TR EXCH TRD ALPHDX FD II LATIN AMER ALP,
FLNG,FLEX LNG LTD SHS,
FLNT,FLUENT INC COM,"Wolverine Trading, LLC"
FLO,FLOWERS FOODS INC COM,Citadel Securities LLC
FLOT,ISHARES TR FLTG RATE NT ETF,
FLOW,SPX FLOW INC COM,"Wolverine Trading, LLC"
FLQD,FRANKLIN TEMPLETON ETF TR LIBERTYQ GBL,
FLQE,FRANKLIN TEMPLETON ETF TR LIBERTYQ EMERG,
FLQG,FRANKLIN TEMPLETON ETF TR LIBERTYQ EQUTY,
FLQH,FRANKLIN TEMPLETON ETF TR LIBERTYQ INTL,
FLQL,FRANKLIN TEMPLETON ETF TR LIBERTYQ US EQT,
FLQM,FRANKLIN TEMPLETON ETF TR LIBERTYQ US MID,
FLQS,FRANKLIN TEMPLETON ETF TR LIBERTYQ US SML,
FLR,FLUOR CORP NEW COM,"Wolverine Trading, LLC"
FLRG,FIDELITY COVINGTON TRUST FIDELITY US MLTF,
FLRN,SPDR SER TR BLOMBERG BRC INV,
FLRT,PACIFIC GLOBAL ETF TR GLOBAL SR LN ETF,
FLRU,FRANKLIN TEMPLETON ETF TR FRANKLIN RUSIA,
FLS,FLOWSERVE CORP COM,Citadel Securities LLC
FLSA,FRANKLIN TEMPLETON ETF TR FTSE SAUDI ARB,
FLSP,FRANKLIN TEMPLETON ETF TR LIBERTY SYSTMT,
FLSW,FRANKLIN TEMPLETON ETF TR FRANKLN SWZLND,
FLT,FLEETCOR TECHNOLOGIES INC COM,Morgan Stanley & Co. LLC
FLTB,FIDELITY MERRIMACK STR TR LTD TRM BD ETF,
FLTR,VANECK VECTORS ETF TR INVT GRADE FLTG,
FLTW,FRANKLIN TEMPLETON ETF TR FTSE TAIWAN,
FLUD,FRANKLIN TEMPLETON ETF TR LIBERTY ULRA SHR,
FLUX,FLUX PWR HLDGS INC COM NEW,
FLV,AMERICAN CENTY ETF TR FOCUSED LRG CAP,
FLWS,FLWS/1-800 FLOWERS CL A,Belvedere Trading LLC
FLXN,FLEXION THERAPEUTICS INC COM,"Group One Trading, L.P."
FLXS,FLEXSTEEL INDS INC COM,
FLY,FLY LEASING LTD SPONSORED ADR,"Susquehanna Securities, LLC"
FLYT,DIREXION SHS ETF TR FLIGHT TO SAFT,
FLZA,FRANKLIN TEMPLETON ETF TR FTSE SOUTH AFR,
FM,ISHARES INC MSCI FRNTR100ETF,Belvedere Trading LLC
FMAC,FIRSTMARK HORIZON ACQUISITION CL A COM,
FMAC+,FIRSTMARK HORIZON ACQUISITION WT EX 092625,
FMAC=,FIRSTMARK HORIZON ACQUISITION UNIT EX,
FMAO,FARMERS & MERCHANTS BANCORP IN COM,
FMAT,FIDELITY COVINGTON TRUST MSCI MATLS INDEX,Belvedere Trading LLC
FMAY,FIRST TR EXCHNG TRADED FD VIII CBOE VEST US BUF,
FMB,FIRST TR EXCH TRADED FD III MANAGD MUN ETF,
FMBH,FIRST MID ILL BANCSHARES INC COM,
FMBI,FIRST MIDWEST BANCORP DEL COM,"Susquehanna Securities, LLC"
FMBIO,FIRST MIDWEST BANCORP DEL 7% DP SH PF C,
FMBIP,FIRST MIDWEST BANCORP DEL DP 1/40 NC PPF A,
FMC,FMC CORP COM NEW,"Wolverine Trading, LLC"
FMF,FIRST TR EXCHANGE-TRADED FD V MNGD FUTRS STRGY,
FMHI,FIRST TR EXCH TRADED FD III MUNI HI INCM ETF,
FMIL,FIDELITY COVINGTON TRUST NEW MILLENNIUM,
FMN,FEDERATED HERMES PREM MUNI INM COM,
FMNB,FARMERS NATIONAL BANC CORP COM,
FMO,FIDUCIARY CLAYMORE ENGRY INFRA COM,
FMS,FRESENIUS MED CARE AG&CO KGAA SPONSORED ADR,"Wolverine Trading, LLC"
FMTX,FORMA THERAPEUTICS HLDGS INC SHS,
FMX,FOMENTO ECONOMICO MEXICANO SAB SPON ADR UNITS,"Wolverine Trading, LLC"
FMY,FIRST TRUST MORTGAGE INCM FD COM SHS,
FN,FABRINET SHS,"Wolverine Trading, LLC"
FNB,F N B CORP COM,"Wolverine Trading, LLC"
FNB-E,F N B CORP FLA DEP SHS 1/40 PFD,
FNCB,FNCB BANCORP INC COM,
FNCL,FIDELITY COVINGTON TRUST MSCI FINLS IDX,"Susquehanna Securities, LLC"
FND,FLOOR & DECOR HLDGS INC CL A,Citadel Securities LLC
FNDA,SCHWAB STRATEGIC TR SCHWAB FDT US SC,Belvedere Trading LLC
FNDB,SCHWAB STRATEGIC TR SCHWAB FDT US BM,
FNDC,SCHWAB STRATEGIC TR SCHWB FDT INT SC,
FNDE,SCHWAB STRATEGIC TR SCHWB FDT EMK LG,Belvedere Trading LLC
FNDF,SCHWAB STRATEGIC TR SCHWB FDT INT LG,Belvedere Trading LLC
FNDX,SCHWAB STRATEGIC TR SCHWAB FDT US LG,Belvedere Trading LLC
FNF,FIDELITY NATIONAL FINANCIAL IN FNF GROUP COM,Citadel Securities LLC
FNGD,BANK OF MONTREAL MICROSCTRS 3X,
FNGO,BANK OF MONTREAL 2X LEVERAGED,
FNGS,BANK OF MONTREAL NT LKD 38,
FNGU,BANK OF MONTREAL MICROSECTORS IDX,
FNGZ,BANK OF MONTREAL 2X INVERSE LEV,
FNHC,FEDNAT HLDG CO COM,
FNI,FIRST TR EXCHANGE TRADED FD CHINDIA ETF,
FNK,FIRST TR EXCHANGE-TRADED ALPHA MID CAP VAL FD,
FNKO,FUNKO INC COM CL A,"Susquehanna Securities, LLC"
FNLC,FIRST BANCORP INC ME COM,
FNOV,FIRST TR EXCHNG TRADED FD VIII CBOE EQT BUFER,
FNV,FRANCO NEV CORP COM,"Wolverine Trading, LLC"
FNWB,FIRST NORTHWEST BANCORP COM,
FNX,FIRST TR MID CAP CORE ALPHADEX COM SHS,
FNY,FIRST TR EXCHANGE-TRADED ALPHA MID CP GR ALPH,
FOCS,FOCUS FINL PARTNERS INC COM CL A,"Wolverine Trading, LLC"
FOCT,FIRST TR EXCHNG TRADED FD VIII VEST US EQTY BUF,
FOE,FERRO CORP COM,"Group One Trading, L.P."
FOF,COHEN & STEERS CLOSED END OPPO COM,
FOLD,AMICUS THERAPEUTICS INC COM,"Group One Trading, L.P."
FONR,FONAR CORP COM NEW,
FOR,FORESTAR GROUP INC COM,GTS Securities LLC
FORD,FORWARD INDS INC N Y COM NEW,
FORM,FORMFACTOR INC COM,"Susquehanna Securities, LLC"
FORR,FORRESTER RESH INC COM,"Susquehanna Securities, LLC"
FORTY,FORMULA SYSTEMS 1985 LTD SPONSORED ADS,
FOSL,FOSSIL GROUP INC COM,Morgan Stanley & Co. LLC
FOUR,SHIFT4 PMTS INC CL A,"Wolverine Trading, LLC"
FOVL,ISHARES TR FOCUSD VAL FAC,
FOX,FOX CORP CL B COM,"Wolverine Trading, LLC"
FOXA,FOX CORP CL A COM,"Susquehanna Securities, LLC"
FOXF,FOX FACTORY HLDG CORP COM,
FPA,FIRST TR EXCH TRD ALPHDX FD II ASIA EX JAPAN,
FPAC=,FAR PEAK ACQUISITION CORP UNIT,
FPAY,FLEXSHOPPER INC COM NEW,
FPE,FIRST TR EXCH TRADED FD III PFD SECS INC ETF,"Wolverine Trading, LLC"
FPEI,FIRST TR EXCH TRADED FD III INSTL PFD SECS,
FPF,FIRST TR INTER DUR PFD & IN FD COM,
FPH,FIVE POINT HOLDINGS LLC COM CL A,
FPI,FARMLAND PARTNERS INC COM,Belvedere Trading LLC
FPI-B,FARMLAND PARTNERS INC 6% PFD SER B,
FPL,FST TR NEW OPPORT MLP & ENE FD COM,
FPRX,FIVE PRIME THERAPEUTICS INC COM,Morgan Stanley & Co. LLC
FPX,FIRST TR EXCHANGE TRADED FD US EQTY OPPT ETF,Belvedere Trading LLC
FPXE,FIRST TR EXCHANGE TRADED FD II IPOX EUROPE EQ,
FPXI,FIRST TR EXCHANGE TRADED FD II INTL EQUITY OPP,
FQAL,FIDELITY COVINGTON TRUST QLTY FCTOR ETF,
FR,FIRST INDL RLTY TR INC COM,"Group One Trading, L.P."
FRA,BLACKROCK FLOATING RATE INCOME COM,
FRAF,FRANKLIN FINL SVCS CORP COM,
FRAK,VANECK VECTORS ETF TR UNCVTL OIL GAS,"Susquehanna Securities, LLC"
FRBA,FIRST BANK WILLIAMSTOWN NJ COM,
FRBK,REPUBLIC FIRST BANCORP INC COM,"Wolverine Trading, LLC"
FRC,FIRST REP BK SAN FRANCISCO CAL COM,
FRC-G,FIRST REP BK SAN FRANCISCO CAL DEP PFD SER G,
FRC-H,FIRST REP BK SAN FRANCISCO CAL DEP SHS RP PFD H,
FRC-I,FIRST REP BK SAN FRANCISCO 5.50% NCUM PFD I,
FRC-J,FIRST REP BK SAN FRANCISCO CAL 4.7% DEP RP PF J,
FRC-K,FIRST REP BK SAN FRANCISCO CAL 4.125 DEP PFD K,
FRD,FRIEDMAN INDS INC COM,
FRDM,ALPHA ARCHITECT ETF TR FREEDOM 100 EM,
FREDQ,FREDS INC CL A,
FREE,WHOLE EARTH BRANDS INC COM CL A,"Wolverine Trading, LLC"
FREEW,WHOLE EARTH BRANDS INC WT EXP 062525,
FREL,FIDELITY COVINGTON TRUST MSCI RL EST ETF,Belvedere Trading LLC
FREQ,FREQUENCY THERAPEUTICS INC COM,
FRFHF,Fairfax Financial Holdings Limited,
FRG,FRANCHISE GROUP INC COM,
FRGAP,FRANCHISE GROUP INC 7.50% CUM PFD A,
FRGI,FIESTA RESTAURANT GROUP INC COM,"Wolverine Trading, LLC"
FRHC,FREEDOM HLDG CORP NEV COM,
FRI,FIRST TR S&P REIT INDEX FD COM,
FRLG,GS FIN CORP MEDIUM TERM NTS,
FRLN,FREELINE THERAPEUTICS HLDGS PL SPONSORED ADS,
FRME,FIRST MERCHANTS CORP COM,
FRO,FRONTLINE LTD SHS NEW,"Susquehanna Securities, LLC"
FROG,JFROG LTD ORD SHS,Citadel Securities LLC
FRPH,FRP HLDGS INC COM,
FRPT,FRESHPET INC COM,Citadel Securities LLC
FRSX,FORESIGHT AUTONOMOUS HLDGS LTD SPONSORED ADS,
FRT,FEDERAL RLTY INVT TR SH BEN INT NEW,"Wolverine Trading, LLC"
FRT-C,FEDERAL RLTY INVT TR 5% CUM PFD C,
FRTA,FORTERRA INC COM,"Wolverine Trading, LLC"
FRX=,FOREST ROAD ACQUISITION CORP UNITS,
FSBW,FS BANCORP INC COM,
FSD,FIRST TR HIGH INCOME L/S FD COM,
FSDC,FS DEV CORP COM CL A,
FSEA,FIRST SEACOAST BANCORP COM,
FSEP,FIRST TR EXCHNG TRADED FD VIII FT CBOE VEST US,
FSFG,FIRST SAVINGS FINL GROUP INC COM,
FSI,FLEXIBLE SOLUTIONS INTL INC COM,
FSK,FS KKR CAP CORP COM,Citadel Securities LLC
FSKR,FS KKR CAP CORP II COM,
FSLF,FIRST EAGLE SENIOR LOAN FUND COM NEW,
FSLR,FIRST SOLAR INC COM,"Susquehanna Securities, LLC"
FSLY,FASTLY INC CL A,"Susquehanna Securities, LLC"
FSM,FORTUNA SILVER MINES INC COM,"Group One Trading, L.P."
FSMB,FIRST TR EXCH TRADED FD III SHRT DUR MNG MUN,
FSMD,FIDELITY COVINGTON TRUST SML MID MLTFCT,
FSNNQ,FUSION CONNECT INC COM,
FSP,FRANKLIN STR PPTYS CORP COM,
FSR,FISKER INC CL A COM STK,"Group One Trading, L.P."
FSR+,FISKER INC WT EXP 120125,
FSRV,FINSERV ACQUISITION CORP CL A,
FSRVU,FINSERV ACQUISITION CORP UNIT EX 123126,
FSRVW,FINSERV ACQUISITION CORP WT EXP 123126,
FSS,FEDERAL SIGNAL CORP COM,"Wolverine Trading, LLC"
FST,FAST ACQUISITION CORP COM CL A,
FST+,FAST ACQUISITION CORP WT EXP 082527,
FST=,FAST ACQUISITION CORP UNIT,
FSTA,FIDELITY COVINGTON TRUST CONSMR STAPLES,Belvedere Trading LLC
FSTR,FOSTER L B CO COM,GTS Securities LLC
FSTX,F-STAR THERAPEUTICS INC COM,
FSV,FIRSTSERVICE CORP NEW COM,
FSZ,FIRST TR EXCH TRD ALPHDX FD II SWITZLND ALPHA,
FT,FRANKLIN UNVL TR SH BEN INT,
FTA,FIRST TR LRG CP VL ALPHADEX FD COM SHS,
FTAG,FIRST TR EXCHANGE TRADED FD II INDXX GLOBAL AGR,"Wolverine Trading, LLC"
FTAI,FORTRESS TRANS INFRST INVS LLC COM REP LTD LIAB,"Susquehanna Securities, LLC"
FTAI-A,FORTRESS TRANS INFRST INVS LLC 8.25% PFD SER A,
FTAI-B,FORTRESS TRANS INFRST INVS LLC 8% CUM RED PFD B,
FTC,FIRST TRUST LRGCP GWT ALPHADEX COM SHS,"Susquehanna Securities, LLC"
FTCH,FARFETCH LTD ORD SH CL A,"Group One Trading, L.P."
FTCS,FIRST TR EXCHANGE-TRADED FD CAP STRENGTH ETF,Belvedere Trading LLC
FTCVU,FINTECH ACQUISITION CORP V UNIT EX,
FTDR,FRONTDOOR INC COM,"Wolverine Trading, LLC"
FTEC,FIDELITY COVINGTON TRUST MSCI INFO TECH I,Belvedere Trading LLC
FTEK,FUEL TECH INC COM,"Wolverine Trading, LLC"
FTF,FRANKLIN LTD DURATION INCOME T COM,
FTFT,FUTURE FINTECH GROUP INC COM,
FTGC,FIRST TR EXCHANGE TRAD FD VII FST TR GLB FD,Belvedere Trading LLC
FTHI,FIRST TR EXCHANGE-TRADED FD VI BUYWRIT INCM ETF,
FTHM,FATHOM HOLDINGS INC COM,
FTHY,FIRST TR HIGH YIELD OPPRT 2027 COM,
FTI,TECHNIPFMC PLC COM,"Wolverine Trading, LLC"
FTIV,FINTECH ACQUISITION CORP IV CL A,
FTIVU,FINTECH ACQUISITION CORP IV UNIT EX 123125,
FTIVW,FINTECH ACQUISITION CORP IV WT EXP 123125,
FTK,FLOTEK INDS INC DEL COM,Citadel Securities LLC
FTLB,FIRST TR EXCHANGE-TRADED FD VI HEDGED BUYWRITE,
FTLS,FIRST TR EXCH TRADED FD III LNG/SHT EQUITY,
FTNT,FORTINET INC COM,Citadel Securities LLC
FTOC,FTAC OLYMPUS ACQUISITION CORP CL A SHS,
FTOCU,FTAC OLYMPUS ACQUISITION CORP UNIT EXP 082425,
FTOCW,FTAC OLYMPUS ACQUISITION CORP WT EXP 082825,
FTRCQ,FRONTIER COMMUNICATIONS CORP COM NEW,
FTRI,FIRST TR EXCHANGE TRADED FD II INDXX NAT RE ETF,
FTS,FORTIS INC COM,"Wolverine Trading, LLC"
FTSD,FRANKLIN ETF TR LIBERTY SHRT ETF,
FTSI,FTS INTERNATIONAL INC COM NEW CL A,
FTSL,FIRST TR EXCHANGE-TRADED FD IV SENIOR LN FD,
FTSM,FIRST TR EXCHANGE-TRADED FD IV FIRST TR ENH NEW,
FTV,FORTIVE CORP COM,"Susquehanna Securities, LLC"
FTV-A,FORTIVE CORP 5% PFD CNV SER A,
FTXD,FIRST TR EXCHANGE-TRADED FD VI NASDAQ RETAIL,
FTXG,FIRST TR EXCHANGE-TRADED FD VI NASDQ FOD BVRG,
FTXH,FIRST TR EXCHANGE-TRADED FD VI NASDQ PHRMTCLS,
FTXL,FIRST TR EXCHANGE-TRADED FD VI NASDQ SEMCNDTR,
FTXN,FIRST TR EXCHANGE-TRADED FD VI NASDQ OIL GAS,
FTXO,FIRST TR EXCHANGE-TRADED FD VI NASDAQ BK ETF,
FTXR,FIRST TR EXCHANGE-TRADED FD VI NASDAQ TRANSN,
FUBO,FUBOTV INC COM,"Susquehanna Securities, LLC"
FUE,SWEDISH EXPT CR CORP BIOFUELS TTL RTN,
FUL,FULLER H B CO COM,Citadel Securities LLC
FULC,FULCRUM THERAPEUTICS INC COM,
FULT,FULTON FINL CORP PA COM,"Wolverine Trading, LLC"
FULTP,FULTON FINL CORP PA DEP PER PFD SR A,
FUMB,FIRST TR EXCH TRADED FD III ULTRA SHT DUR MU,
FUN,CEDAR FAIR L P DEPOSITRY UNIT,GTS Securities LLC
FUNC,FIRST UTD CORP COM,
FUND,SPROTT FOCUS TR INC COM,
FUNL,TRUST FOR ADVISED PORTFOLIOS CORNERCAP FUNDAM,
FURY,FURY GOLD MINES LIMITED COM,
FUSB,FIRST US BANCSHARES INC COM,
FUSE,FUSION ACQUISITION CORP CL A,
FUSE+,FUSION ACQUISITION CORP WT EXP 060127,
FUSE=,FUSION ACQUISITION CORP UNIT,
FUSN,FUSION PHARMACEUTICALS INC COM,
FUT,PROSHARES TR MANAGED FUT,
FUTU,FUTU HLDGS LTD SPON ADS CL A,"Susquehanna Securities, LLC"
FUTY,FIDELITY COVINGTON TRUST MSCI UTILS INDEX,Belvedere Trading LLC
FUV,ARCIMOTO INC COM,Belvedere Trading LLC
FV,FIRST TR EXCHANGE-TRADED FD VI DORSEY WRT 5 ETF,Belvedere Trading LLC
FVAL,FIDELITY COVINGTON TRUST VLU FACTOR ETF,
FVAM,5 01 ACQUISITION CORP COM CL A,
FVC,FIRST TR EXCHANGE-TRADED FD VI DORSEY WRIGHT,
FVCB,FVCBANKCORP INC COM,
FVD,FIRST TR VALUE LINE DIVID INDE SHS,Belvedere Trading LLC
FVE,FIVE STAR SENIOR LIVING INC COM NEW,
FVRR,FIVERR INTL LTD ORD SHS,"Group One Trading, L.P."
FWDB,ADVISORSHARES TR FOLIOBEYOND SMRT,
FWONA,LIBERTY MEDIA CORP DEL COM SER A FRMLA,"Susquehanna Securities, LLC"
FWONK,LIBERTY MEDIA CORP DEL COM SER C FRMLA,Citadel Securities LLC
FWP,FORWARD PHARMA A/S SPONSORD ADS NEW,
FWRD,FORWARD AIR CORP COM,
FXA,INVESCO CURRENCYSHARES AUSTRAL AUSTRALIAN DOL,Citadel Securities LLC
FXB,INVESCO CURRENCYSHARES BRIT PO BRIT POUN STRL,Citadel Securities LLC
FXC,INVESCO CURRENCYSHARES CDN DLR CDN DLR SHS,"Two Sigma Securities, LLC"
FXD,FIRST TR EXCHANGE TRADED FD II CONSUMR DISCRE,"Susquehanna Securities, LLC"
FXE,INVESCO CURRENCYSHARES EURO TR EURO SHS,Citadel Securities LLC
FXF,INVESCO CURRENCYSHARES SWISS F SWISS FRANC,Citadel Securities LLC
FXG,FIRST TR EXCHANGE TRADED FD II CONSUMR STAPLE,"Susquehanna Securities, LLC"
FXH,FIRST TR EXCHANGE TRADED FD II HLTH CARE ALPH,"Susquehanna Securities, LLC"
FXI,ISHARES TR CHINA LG-CAP ETF,Citadel Securities LLC
FXL,FIRST TR EXCHANGE TRADED FD II TECH ALPHADEX,"Susquehanna Securities, LLC"
FXN,FIRST TR EXCHANGE TRADED FD II ENERGY ALPHADX,"Susquehanna Securities, LLC"
FXNC,FIRST NATL CORP COM,
FXO,FIRST TR EXCHANGE TRADED FD II FINLS ALPHADEX,
FXP,PROSHARES TR ULTSHT FT CH 50,Citadel Securities LLC
FXR,FIRST TR EXCHANGE TRADED FD II INDLS PROD DUR,"Susquehanna Securities, LLC"
FXU,FIRST TR EXCHANGE TRADED FD II UTILITIES ALPH,"Susquehanna Securities, LLC"
FXY,INVESCO CURRENCYSHARES JAPANES JAPANESE YEN,Citadel Securities LLC
FXZ,FIRST TR EXCHANGE TRADED FD II MATERIALS ALPH,"Susquehanna Securities, LLC"
FYC,FIRST TR EXCHANGE-TRADED ALPHA SML CP GRW ALP,
FYLD,CAMBRIA ETF TR CAMBRIA FGN SHR,
FYT,FIRST TR EXCHANGE-TRADED ALPHA SML CAP VAL ALPH,
FYX,FIRST TR SML CP CORE ALPHA FD COM SHS,
G,GENPACT LIMITED SHS,"Group One Trading, L.P."
GAA,CAMBRIA ETF TR GLB ASSET ALLO,
GAB,GABELLI EQUITY TR INC COM,
GAB-G,GABELLI EQUITY TR INC PFD-G,
GAB-H,GABELLI EQUITY TR INC PFD SER H 5.00%,
GAB-J,GABELLI EQUITY TR INC PFD CUM SER J,
GAB-K,GABELLI EQUITY TR INC 5% CUM PFD SR K,
GABC,GERMAN AMERN BANCORP INC COM,
GAIA,GAIA INC NEW CL A,"Wolverine Trading, LLC"
GAIN,GLADSTONE INVT CORP COM,"Wolverine Trading, LLC"
GAINL,GLADSTONE INVT CORP 6.375% PFD SER E,
GAINM,GLADSTONE INVT CORP PFD SER D,
GAL,SSGA ACTIVE ETF TR GLOBL ALLO ETF,
GALT,GALECTIN THERAPEUTICS INC COM NEW,Citadel Securities LLC
GAM,GENERAL AMERN INVS CO INC COM,
GAM-B,GENERAL AMERN INVS CO INC PFD B 5.95%,
GAMR,ETF MANAGERS TR WEDBUSH VID GAME,
GAN,GAN LTD ORD SHS,Citadel Securities LLC
GASS,STEALTHGAS INC SHS,"Wolverine Trading, LLC"
GATO,GATOS SILVER INC COM,
GATX,GATX CORP COM,GTS Securities LLC
GAU,GALIANO GOLD INC COM,"Wolverine Trading, LLC"
GAZ,BARCLAYS BK PLC & BARCLAYS US IPATHBBGNATGAS37,
GB,GLOBAL BLUE GROUP HOLDING AG ORD SHS,
GB+,GLOBAL BLUE GROUP HOLDING AG WT EXP 082825,
GBAB,GUGGENHEIM TAXABLE MUNICP BOND COM,
GBCI,GLACIER BANCORP INC NEW COM,"Wolverine Trading, LLC"
GBDC,GOLUB CAP BDC INC COM,
GBDV,GLOBAL BETA ETF TR SMART INCOME,
GBF,ISHARES TR GOV/CRED BD ETF,
GBGR,GLOBAL BETA ETF TR RISING STARS,
GBIL,GOLDMAN SACHS ETF TR ACCES TREASURY,
GBIO,GENERATION BIO CO COM,
GBL,GAMCO INVS INC CL A COM,
GBLI,GLOBAL INDEMNITY GROUP LLC COM CL A,
GBLIL,GLOBAL INDEMNITY GROUP LLC 7.875% SUB NT 47,
GBLO,GLOBAL BETA ETF TR LOW BETA ETF,
GBR,NEW CONCEPT ENERGY INC COM,
GBS,GBS INC COM,
GBT,GLOBAL BLOOD THERAPEUTICS INC COM,"Susquehanna Securities, LLC"
GBUG,BARCLAYS BANK PLC PACER IPATH GLD,
GBX,GREENBRIER COS INC COM,Morgan Stanley & Co. LLC
GCBC,GREENE COUNTY BANCORP INC COM,
GCC,WISDOMTREE TR ENHNCD CMMDTY ST,
GCI,GANNETT CO INC COM,Belvedere Trading LLC
GCMG,GCM GROSVENOR INC COM CL A,
GCMGW,GCM GROSVENOR INC WT EXP 111725,
GCO,GENESCO INC COM,Citadel Securities LLC
GCOR,GOLDMAN SACHS ETF TR ACCESS US AGRAT,
GCOW,PACER FDS TR GLOBL CASH ETF,
GCP,GCP APPLIED TECHNOLOGIES INC COM,Citadel Securities LLC
GCV,GABELLI CONV & INC SECS FD INC COM,
GD,GENERAL DYNAMICS CORP COM,"Susquehanna Securities, LLC"
GDDY,GODADDY INC CL A,Morgan Stanley & Co. LLC
GDEN,GOLDEN ENTMT INC COM,"Wolverine Trading, LLC"
GDL,GDL FD COM SH BEN IT,
GDL-C,GDL FD 4% CUM PFD SER C,
GDMA,ALPHA ARCHITECT ETF TR GADSDN DYN MLT,
GDO,WESTERN ASSET GLOBAL CP DEFINE COM,
GDOT,GREEN DOT CORP CL A,Morgan Stanley & Co. LLC
GDP,GOODRICH PETE CORP COM PAR,
GDRX,GOODRX HLDGS INC COM CL A,"Susquehanna Securities, LLC"
GDS,GDS HLDGS LTD SPONSORED ADS,"Wolverine Trading, LLC"
GDV,GABELLI DIVID & INCOME TR COM,
GDV-G,GABELLI DIVID & INCOME TR 5.25% SR G CUM,
GDV-H,GABELLI DIVID & INCOME TR 5.375 SR H CUM P,
GDVD,PRINCIPAL EXCHANGE-TRADED FDS PRINCIPAL ACTV,
GDX,VANECK VECTORS ETF TR GOLD MINERS ETF,Citadel Securities LLC
GDXD,BANK OF MONTREAL MICRSCTR GLD 3X,
GDXJ,VANECK VECTORS ETF TR JR GOLD MINERS E,"Susquehanna Securities, LLC"
GDXU,BANK OF MONTREAL MICROSCTR 3X LEV,
GDYN,GRID DYNAMICS HLDGS INC CL A,
GDYNW,GRID DYNAMICS HLDGS INC WT EXP 030525,
GE,GENERAL ELECTRIC CO COM,"Susquehanna Securities, LLC"
GEC,GREAT ELM CAP GROUP INC COM NEW,
GECC,GREAT ELM CAP CORP COM,
GECCL,GREAT ELM CAP CORP 6.5% NT DUE 2022,
GECCM,GREAT ELM CAP CORP 6.75% NT 25,
GECCN,GREAT ELM CAP CORP CAL NT 24,
GEENQ,GLOBAL EAGLE ENTMT INC COM NEW,"Susquehanna Securities, LLC"
GEF,GREIF INC CL A,"Susquehanna Securities, LLC"
GEF.B,GREIF INC CL B,
GEL,GENESIS ENERGY L P UNIT LTD PARTN,"Susquehanna Securities, LLC"
GEM,GOLDMAN SACHS ETF TR ACTIVEBETA EME,Belvedere Trading LLC
GEN,GENESIS HEALTHCARE INC CL A COM,
GENC,GENCOR INDS INC COM,
GENE,GENETIC TECHNOLOGIES LTD NEW SPONSRD ADR,
GENY,PRINCIPAL EXCHANGE-TRADED FDS PRCPL MIL INDX,
GEO,GEO GROUP INC NEW COM,"Susquehanna Securities, LLC"
GEOS,GEOSPACE TECHNOLOGIES CORP COM,"Susquehanna Securities, LLC"
GER,GOLDMAN SACHS MLP ENERGY RENAI COM,
GERM,ETF MANAGERS TR TREATMENTS TSTNG,Belvedere Trading LLC
GERN,GERON CORP COM,"Susquehanna Securities, LLC"
GES,GUESS INC COM,"Two Sigma Securities, LLC"
GEVO,GEVO INC COM PAR,
GF,NEW GERMANY FD INC COM,
GFED,GUARANTY FED BANCSHARES INC COM,
GFF,GRIFFON CORP COM,"Susquehanna Securities, LLC"
GFI,GOLD FIELDS LTD SPONSORED ADR,"Susquehanna Securities, LLC"
GFL,GFL ENVIRONMENTAL INC SUB VTG SHS,"Group One Trading, L.P."
